%YAML:1.0
Plane: [ 3.77257794e-01, -1., -7.71075785e-01, -6.55673981e-01 ]
Points: [ 4.28203392e+01, -5.40322189e+01, 7.08788223e+01,
    1.36667576e+01, -2.06841354e+01, 2.71896687e+01, 1.29986744e+01,
    -1.85282154e+01, 2.48507614e+01, 5.62397575e+01, -6.26261330e+01,
    8.40373383e+01, 1.16332722e+01, -1.68473072e+01, 2.27683144e+01,
    3.74308968e+01, -4.19436569e+01, 5.72886772e+01, 1.18227673e+01,
    -1.59308825e+01, 2.19805679e+01, 7.65531874e+00, -1.19063015e+01,
    1.65553837e+01, 1.43690319e+01, -1.71397076e+01, 2.40898056e+01,
    7.44541359e+00, -1.10933609e+01, 1.56304960e+01, 1.31225510e+01,
    -1.63268661e+01, 2.30046902e+01, 1.99237633e+01, -2.20814533e+01,
    3.11193428e+01, 8.92448139e+00, -1.24940672e+01, 1.76973629e+01,
    1.83484116e+01, -1.96348000e+01, 2.79689598e+01, 7.29155588e+00,
    -1.06296129e+01, 1.52193861e+01, 7.16371059e+00, -1.02596264e+01,
    1.48089390e+01, 1.67842331e+01, -1.75721855e+01, 2.53695259e+01,
    1.40234938e+01, -1.52727003e+01, 2.22296562e+01, 6.69122505e+00,
    -9.60150433e+00, 1.40492296e+01, 2.11278820e+01, -2.02526932e+01,
    2.96417198e+01, 6.01485348e+00, -8.88503838e+00, 1.30375557e+01,
    1.03788538e+01, -1.20916414e+01, 1.77914371e+01, 7.17434216e+00,
    -9.73501682e+00, 1.44428711e+01, 1.37607193e+01, -1.44037580e+01,
    2.13721371e+01, -1.60640366e+02, 1.63347122e+02, -2.42590378e+02,
    5.80569935e+00, -8.53845024e+00, 1.27389736e+01, 1.16172886e+01,
    -1.22922564e+01, 1.84435444e+01, 1.04516993e+01, -1.14689779e+01,
    1.72563972e+01, 7.72582436e+00, -9.50848675e+00, 1.44690647e+01,
    5.33324862e+00, -7.59369946e+00, 1.16557627e+01, 1.32122993e+01,
    -1.29215050e+01, 1.98330784e+01, 5.75404787e+00, -7.91204643e+00,
    1.21784964e+01, 9.96729088e+00, -1.05456820e+01, 1.62326908e+01,
    1.22423229e+01, -1.19366140e+01, 1.84808159e+01, 1.42671270e+01,
    -1.33119707e+01, 2.06102924e+01, 6.65114594e+00, -8.39516258e+00,
    1.30725250e+01, 7.82142782e+00, -9.05957603e+00, 1.41076078e+01,
    5.96138430e+00, -7.80252075e+00, 1.21853466e+01, 1.17350779e+01,
    -1.14062719e+01, 1.78657703e+01, 1.33285675e+01, -1.22267208e+01,
    1.91517754e+01, 4.57073975e+00, -6.81157303e+00, 1.07323847e+01,
    1.15751495e+01, -1.09823723e+01, 1.73038921e+01, 5.02164459e+00,
    -6.91066074e+00, 1.09530096e+01, 9.33008003e+00, -9.37468910e+00,
    1.49019518e+01, 1.04700413e+01, -9.92916775e+00, 1.57839155e+01,
    1.13427858e+01, -1.05494862e+01, 1.67700176e+01, 4.38691664e+00,
    -6.45564318e+00, 1.03235483e+01, 1.30130825e+01, -1.15694599e+01,
    1.85007172e+01, 4.88442421e+00, -6.96821928e+00, 1.11754799e+01,
    6.66264391e+00, -7.78068161e+00, 1.24791174e+01, 1.16581326e+01,
    -1.07911339e+01, 1.73076115e+01, 1.13877621e+01, -1.04541550e+01,
    1.67671413e+01, 4.79677200e+00, -6.54348946e+00, 1.05268545e+01,
    9.77116871e+00, -9.53131676e+00, 1.53330317e+01, 6.68412113e+00,
    -7.49294710e+00, 1.22004023e+01, 7.53889847e+00, -8.04112911e+00,
    1.30929909e+01, 4.29550266e+00, -6.18397045e+00, 1.01307440e+01,
    7.24041128e+00, -7.80209875e+00, 1.27813034e+01, 8.08892441e+00,
    -8.19135284e+00, 1.34188204e+01, 9.69667435e+00, -9.10227108e+00,
    1.49112606e+01, 5.93929958e+00, -6.95183992e+00, 1.14234772e+01,
    1.02879057e+01, -9.33374977e+00, 1.53372679e+01, 1.23419838e+01,
    -1.05388880e+01, 1.73177319e+01, 8.66891956e+00, -8.35094833e+00,
    1.37644320e+01, 4.91508675e+00, -6.34824800e+00, 1.05284109e+01,
    7.90590286e+00, -7.89597750e+00, 1.30951490e+01, 6.00312853e+00,
    -6.86674500e+00, 1.14234848e+01, 4.15748930e+00, -5.85001898e+00,
    9.76236629e+00, 8.49141788e+00, -8.04373455e+00, 1.34231949e+01,
    4.53146076e+00, -6.05204201e+00, 1.01310234e+01, 1.00737514e+01,
    -8.90968513e+00, 1.49146280e+01, 7.48041534e+00, -7.41279078e+00,
    1.24867115e+01, 3.76008439e+00, -5.44224739e+00, 9.25389576e+00,
    3.99305987e+00, -5.52069283e+00, 9.41727543e+00, 4.12719822e+00,
    -5.61970615e+00, 9.58631706e+00, 9.26066971e+00, -8.07071686e+00,
    1.37677898e+01, 1.30861101e+01, -1.01535692e+01, 1.73209343e+01,
    1.15931044e+01, -9.22816849e+00, 1.57924547e+01, 8.26023006e+00,
    -7.62830877e+00, 1.30963163e+01, 1.66402566e+00, -1.62700462e+00,
    2.61992264e+00, 4.43855715e+00, -5.66734934e+00, 9.76062107e+00,
    7.05907679e+00, -6.90557241e+00, 1.19317627e+01, 7.01292181e+00,
    -5.42220354e+00, 9.35908127e+00, 1.16225166e+01, -9.13993454e+00,
    1.57924538e+01, 9.28563309e+00, -7.94197130e+00, 1.37667313e+01,
    3.75915098e+00, -5.32041693e+00, 9.25142574e+00, 5.85839510e+00,
    -5.12427616e+00, 8.90377140e+00, 9.72778320e+00, -8.12500000e+00,
    1.41296864e+01, 8.83270836e+00, -7.48142147e+00, 1.30952320e+01,
    9.47734356e+00, -7.81333065e+00, 1.37658415e+01, -1.51096832e+02,
    6.60183487e+01, -1.16545670e+02, 7.82039738e+00, -6.85687351e+00,
    1.22006826e+01, 8.90465736e+00, -7.33416224e+00, 1.30933428e+01,
    1.06362753e+01, -8.09918976e+00, 1.45071983e+01, 6.37598181e+00,
    -6.22190666e+00, 1.11816788e+01, 8.80711174e+00, -7.28538895e+00,
    1.30933332e+01, 6.07031822e+00, -5.95247269e+00, 1.07331867e+01,
    3.80229974e+00, -5.02316904e+00, 9.08627605e+00, 9.86024952e+00,
    -7.58141088e+00, 1.37634020e+01, 6.31658077e+00, -5.99234676e+00,
    1.09522161e+01, 8.42976284e+00, -6.78186083e+00, 1.24802618e+01,
    6.17950010e+00, -5.81189203e+00, 1.07317648e+01, 1.14687786e+01,
    -8.04356480e+00, 1.49041023e+01, 3.45231628e+00, -4.64542818e+00,
    8.63317108e+00, 4.17597055e+00, -4.97015810e+00, 9.23870945e+00,
    6.69619179e+00, -5.96991396e+00, 1.11770792e+01, 4.15668249e+00,
    -4.91634321e+00, 9.23371887e+00, 1.50791378e+01, -9.17257595e+00,
    1.72931976e+01, 4.03562784e+00, -4.79935169e+00, 9.07748127e+00,
    1.07191820e+01, -7.46158934e+00, 1.41177759e+01, 3.91642642e+00,
    -4.70057058e+00, 8.92109394e+00, 1.02300386e+01, -7.01160383e+00,
    1.34074926e+01, 3.52844071e+00, -4.49589062e+00, 8.62177849e+00,
    3.48706007e+00, -4.46238995e+00, 8.61848354e+00, 3.39114428e+00,
    -4.37459946e+00, 8.47875786e+00, 3.42279482e+00, -4.35886574e+00,
    8.47889996e+00, 6.45210600e+00, -5.39802933e+00, 1.05074520e+01,
    6.71500015e+00, -5.37750626e+00, 1.05052328e+01, 7.15824747e+00,
    -5.65313721e+00, 1.11664944e+01, 8.58019733e+00, -6.12143803e+00,
    1.21813545e+01, 3.59672089e+01, -1.56063910e+01, 3.11538105e+01,
    3.78655505e+00, -4.36980820e+00, 8.75352001e+00, 4.08986893e+01,
    -1.75948486e+01, 3.52547035e+01, 3.80977035e+00, -4.27073336e+00,
    8.75033855e+00, 3.62116089e+01, -1.52050591e+01, 3.11643562e+01,
    3.65577459e+00, -4.18156099e+00, 8.59808826e+00, 7.10771751e+00,
    -5.28907633e+00, 1.09281168e+01, 7.04188538e+00, -5.16109419e+00,
    1.07038403e+01, 9.61686897e+00, -6.15038443e+00, 1.27588911e+01,
    1.15382586e+01, -6.59338522e+00, 1.37297802e+01, 3.50676751e+00,
    -4.00068569e+00, 8.45026779e+00, 9.09448147e+00, -5.68607473e+00,
    1.21704569e+01, 8.24308872e+00, -5.10789013e+00, 1.13851147e+01,
    9.03866386e+00, -5.31123304e+00, 1.18873510e+01, 8.17447758e+00,
    -5.06271410e+00, 1.13776293e+01, 8.41627407e+00, -5.01928425e+00,
    1.13747663e+01, 3.46586943e+00, -3.70865488e+00, 8.42490482e+00,
    8.98068905e+00, -5.22129488e+00, 1.18835964e+01, 7.63341522e+00,
    -4.75224590e+00, 1.09067459e+01, 8.45103264e+00, -4.95726824e+00,
    1.13790455e+01, 8.57324791e+00, -4.91233635e+00, 1.13719130e+01,
    8.53879833e+00, -4.84743309e+00, 1.13680401e+01, 3.85987282e+00,
    -3.63668895e+00, 8.54846668e+00, 3.49469399e+00, -2.61587191e+00,
    6.71915102e+00, 2.41311512e+01, -6.12798595e+00, 1.97056141e+01,
    6.49907351e+00, -2.73296189e+00, 9.07672691e+00, 6.74826574e+00,
    -2.83000231e+00, 9.77112579e+00, -2.34976578e+00, 6.76161826e-01,
    -2.43663859e+00, 6.88493299e+00, -2.68642592e+00, 9.57870197e+00,
    -1.64267290e+00, 3.49196970e-01, -1.77043140e+00, 1.82347507e+01,
    -3.10375738e+00, 1.71897221e+01, -1.88482952e+00, 2.89878905e-01,
    -2.16398644e+00, -2.30456686e+00, 2.88658410e-01, -2.38011765e+00 ]
