%YAML:1.0
Plane: [ 4.17518616e-02, -5.14810991e+00, 2.27701969e+01,
    -2.39566650e+01 ]
Points: [ -2.89022770e+01, 2.46943493e+01, 6.83514404e+00,
    -2.84982471e+01, 2.45187950e+01, 6.74280453e+00, -2.78609180e+01,
    2.39105282e+01, 6.58661366e+00, -2.84930515e+01, 2.45967541e+01,
    6.74161816e+00, -2.88560638e+01, 2.49252872e+01, 6.82187605e+00,
    -2.52121544e+01, 2.06287212e+01, 5.54072571e+00, -2.62097530e+01,
    2.14882469e+01, 5.75161839e+00, -3.00253754e+01, 2.55287781e+01,
    6.90459347e+00, -3.14048233e+01, 2.67765484e+01, 7.16428328e+00,
    -3.14896488e+01, 2.68430538e+01, 7.16369057e+00, -3.02940216e+01,
    2.77387390e+01, 7.44430161e+00, -3.02810135e+01, 2.78036747e+01,
    7.44429731e+00, -3.17356796e+01, 2.86061497e+01, 7.64133024e+00,
    -3.66585464e+01, 3.29965134e+01, 8.69831467e+00, -3.22406960e+01,
    2.74386158e+01, 7.25669050e+00, -3.32988319e+01, 2.88553829e+01,
    7.64199305e+00, -3.27406921e+01, 2.95118847e+01, 7.85034323e+00,
    -3.25787621e+01, 2.95072365e+01, 7.85092020e+00, -3.27422447e+01,
    2.95269661e+01, 7.85070467e+00, -3.32787933e+01, 2.99912491e+01,
    7.95938253e+00, -2.94048576e+01, 2.76252289e+01, 7.35180664e+00,
    -3.02319031e+01, 2.84185715e+01, 7.54541540e+00, -3.01660404e+01,
    2.84448853e+01, 7.54541063e+00, -3.40180511e+01, 3.09863243e+01,
    8.18743420e+00, -3.47944221e+01, 3.02704449e+01, 7.95974541e+00,
    -3.46416245e+01, 3.02704449e+01, 7.95974541e+00, -3.18077354e+01,
    2.65974541e+01, 6.98910379e+00, -3.31288605e+01, 2.81567783e+01,
    7.44491100e+00, -3.40323334e+01, 3.10148945e+01, 8.18743229e+00,
    -3.39875793e+01, 2.91693954e+01, 7.64387321e+00, -3.46968079e+01,
    3.15272045e+01, 8.30546665e+00, -3.39048347e+01, 3.10515976e+01,
    8.18768787e+00, -3.28160400e+01, 3.10703468e+01, 8.18698978e+00,
    -3.05572300e+01, 2.89130459e+01, 7.64657974e+00, -3.43528137e+01,
    3.15162029e+01, 8.30637264e+00, -3.32196770e+01, 3.06246452e+01,
    8.07323647e+00, -3.05417881e+01, 2.89577923e+01, 7.64607143e+00,
    -3.54005699e+01, 3.08335266e+01, 8.07260799e+00, -3.47700844e+01,
    3.15931530e+01, 8.30565453e+00, -3.57896957e+01, 3.12863235e+01,
    8.18742275e+00, -3.45546036e+01, 3.15948944e+01, 8.30610561e+00,
    -3.38774414e+01, 3.11312580e+01, 8.18796539e+00, -3.38501625e+01,
    3.11252899e+01, 8.18827057e+00, -3.52364998e+01, 3.20938187e+01,
    8.42761421e+00, -3.41408997e+01, 3.15937138e+01, 8.30767632e+00,
    -3.14751415e+01, 2.98203011e+01, 7.85571098e+00, -3.59325066e+01,
    3.14343300e+01, 8.19057369e+00, -3.58765564e+01, 3.13658829e+01,
    8.18767357e+00, -3.15689812e+01, 2.98663006e+01, 7.85519886e+00,
    -3.57633171e+01, 3.26408119e+01, 8.55360794e+00, -3.50334167e+01,
    3.21478424e+01, 8.42827129e+00, -3.09455490e+01, 2.94615784e+01,
    7.75050354e+00, -3.63241234e+01, 3.18495350e+01, 8.30635738e+00,
    -3.46415443e+01, 3.21379318e+01, 8.42951107e+00, -3.17306957e+01,
    2.65160408e+01, 6.90593958e+00, -3.32750206e+01, 2.83250790e+01,
    7.35361910e+00, -3.58520126e+01, 3.26922760e+01, 8.55340767e+00,
    -3.61082497e+01, 3.31808739e+01, 8.68321991e+00, -3.30673256e+01,
    2.78552361e+01, 7.25474024e+00, -3.39141197e+01, 3.16927242e+01,
    8.30890751e+00, -3.19009056e+01, 3.03410702e+01, 7.96542740e+00,
    -3.13835258e+01, 2.99203434e+01, 7.85676432e+00, -3.27176666e+01,
    2.76830597e+01, 7.17227459e+00, -3.62304649e+01, 3.32045021e+01,
    8.68345261e+00, -3.61103516e+01, 3.31979370e+01, 8.68371296e+00,
    -3.56448593e+01, 3.27237778e+01, 8.55383110e+00, -3.32331276e+01,
    3.12861824e+01, 8.19106579e+00, -3.17919750e+01, 3.03918629e+01,
    7.96597862e+00, -3.55874176e+01, 3.27556877e+01, 8.55436134e+00,
    -3.64340363e+01, 3.37769547e+01, 8.81706047e+00, -3.68638306e+01,
    3.37990990e+01, 8.81682014e+00, -3.48784637e+01, 3.22643890e+01,
    8.42987633e+00, -3.74384651e+01, 3.29497147e+01, 8.55435181e+00,
    -3.62446136e+01, 3.33020897e+01, 8.68321705e+00, -3.23223419e+01,
    3.08673916e+01, 8.07769680e+00, -3.17943535e+01, 3.04288578e+01,
    7.96655560e+00, -3.79755211e+01, 3.34642067e+01, 8.68398857e+00,
    -3.61849937e+01, 3.33105659e+01, 8.68344975e+00, -3.77771645e+01,
    3.49328918e+01, 9.09602833e+00, -3.58704300e+01, 3.32911873e+01,
    8.68431091e+00, -3.70474854e+01, 3.43881836e+01, 8.95419025e+00,
    -3.36156502e+01, 3.18215961e+01, 8.31035328e+00, -3.58567200e+01,
    3.33304024e+01, 8.68465137e+00, -3.66813507e+01, 3.38779945e+01,
    8.81732464e+00, -3.70502625e+01, 3.44141693e+01, 8.95484257e+00,
    -3.84910126e+01, 3.50197868e+01, 9.09592342e+00, -3.63931160e+01,
    3.38894768e+01, 8.81829548e+00, -3.48095131e+01, 3.28426933e+01,
    8.55753326e+00, -3.47392807e+01, 3.28318939e+01, 8.55859566e+00,
    -3.71777573e+01, 3.44476852e+01, 8.95542336e+00, -3.64685593e+01,
    3.39111824e+01, 8.81794357e+00, -3.41544418e+01, 3.23781395e+01,
    8.43263817e+00, -3.90634537e+01, 3.56491470e+01, 9.24263382e+00,
    -3.58314247e+01, 3.34032135e+01, 8.68583298e+00, -3.61809883e+01,
    3.39233170e+01, 8.81908131e+00, -3.40390015e+01, 3.23876419e+01,
    8.43318748e+00, -3.39261475e+01, 3.24069557e+01, 8.43436432e+00,
    -3.27347946e+01, 3.14802685e+01, 8.19501209e+00, -3.26775894e+01,
    3.14802685e+01, 8.19501114e+00, -3.87475090e+01, 3.41971664e+01,
    8.81827545e+00, -3.71181870e+01, 3.45285301e+01, 8.95611477e+00,
    -3.92108307e+01, 3.47380486e+01, 8.95574093e+00, -3.83803482e+01,
    3.51551170e+01, 9.09602737e+00, -3.26749191e+01, 3.15134869e+01,
    8.19436264e+00, -3.61231842e+01, 3.40037613e+01, 8.81997299e+00,
    -3.93687286e+01, 3.47785225e+01, 8.95609760e+00, -3.75963821e+01,
    3.51243858e+01, 9.09831429e+00, -3.61981773e+01, 3.40250244e+01,
    8.81950665e+00, -3.92108154e+01, 3.47849236e+01, 8.95573807e+00,
    -3.31806679e+01, 3.20095062e+01, 8.31389904e+00, -3.69965744e+01,
    3.45942039e+01, 8.95692062e+00, -3.83626366e+01, 3.57460175e+01,
    9.24471569e+00, -3.95105324e+01, 3.53483963e+01, 9.09673882e+00,
    -3.75186882e+01, 3.51815224e+01, 9.09871292e+00, -3.43432312e+01,
    3.30254288e+01, 8.56033993e+00, -3.42861404e+01, 3.30204926e+01,
    8.56098652e+00, -3.99797058e+01, 3.54513550e+01, 9.09869194e+00,
    -3.73795547e+01, 3.52167816e+01, 9.09960556e+00, -3.65984116e+01,
    3.46487885e+01, 8.95888042e+00, -3.31253433e+01, 3.20918922e+01,
    8.31455898e+00, -3.98492203e+01, 3.54483185e+01, 9.09792233e+00,
    -3.81743126e+01, 3.58234978e+01, 9.24595928e+00, -4.00114403e+01,
    3.55148506e+01, 9.09868717e+00, -3.87675591e+01, 3.64437943e+01,
    9.39758968e+00, -3.79988289e+01, 3.58495674e+01, 9.24643421e+00,
    -3.43037567e+01, 3.31201477e+01, 8.56163502e+00, -3.41273079e+01,
    3.31303406e+01, 8.56232643e+00, -3.64420128e+01, 3.47425461e+01,
    8.95886707e+00, -3.50576859e+01, 3.36434479e+01, 8.69296646e+00,
    -3.81078491e+01, 3.59104538e+01, 9.24550533e+00, -3.69622612e+01,
    3.52990417e+01, 9.10235119e+00, -3.41302147e+01, 3.31854248e+01,
    8.56303406e+00, -3.94136887e+01, 3.45913963e+01, 8.82260704e+00,
