-2.96845722e+01 3.24581451e+01 2.44864998e+01
    -7.39248810e+01 7.23042297e+01 5.40907059e+01 -2.41622162e+01
    2.67352715e+01 1.99317207e+01 -2.06460915e+01 2.41463680e+01
    1.79393616e+01 -2.01698303e+01 2.34113445e+01 1.73573837e+01
    -1.70842476e+01 2.02081490e+01 1.49414091e+01 -2.82420578e+01
    3.03036308e+01 2.24362812e+01 -1.78605499e+01 2.09168358e+01
    1.53702288e+01 -1.78563366e+01 2.15322495e+01 1.58224478e+01
    -1.62109699e+01 1.93020096e+01 1.41546450e+01 -2.02929440e+01
    2.29486942e+01 1.68171959e+01 -2.35296345e+01 2.54764175e+01
    1.85558376e+01 -3.09178085e+01 3.21331024e+01 2.34198341e+01
    -3.06477394e+01 3.21458893e+01 2.34133873e+01 -1.36949282e+01
    1.73099461e+01 1.25062561e+01 -1.27200346e+01 1.59101553e+01
    1.14411411e+01 -2.29780445e+01 2.48932323e+01 1.79366951e+01
    5.38345098e+00 -5.44610405e+00 -3.80908823e+00 5.44647026e+00
    -5.52439928e+00 -3.86384845e+00 -1.07130251e+01 1.42965469e+01
    1.01451273e+01 -3.34543228e+01 3.43832626e+01 2.44792671e+01
    -7.18364477e+00 8.82811642e+00 6.25222969e+00 -2.56465740e+01
    3.04260006e+01 2.15196915e+01 -1.47725000e+01 1.73054676e+01
    1.22237263e+01 -1.57635851e+01 1.81434917e+01 1.28072128e+01
    -1.59541759e+01 1.81673450e+01 1.28072376e+01 -9.99641705e+00
    1.31138039e+01 9.11338329e+00 -9.55373096e+00 1.27245998e+01
    8.81443596e+00 -8.99651527e+00 1.21749992e+01 8.40125084e+00
    -1.76714287e+01 2.18798542e+01 1.49442921e+01 -1.09443703e+01
    1.36975765e+01 9.43369389e+00 -8.69350433e+00 1.18589811e+01
    8.14659786e+00 -1.15974865e+01 1.42054358e+01 9.77718067e+00
    -1.11553984e+01 1.37069187e+01 9.43406677e+00 -7.88577604e+00
    1.08777590e+01 7.46776581e+00 -1.14802485e+01 1.39613504e+01
    9.60301495e+00 -1.71771069e+01 1.90541725e+01 1.31226282e+01
    -7.98244572e+00 1.12527514e+01 7.68107605e+00 -8.69815922e+00
    1.17492466e+01 8.02507019e+00 -1.46392221e+01 1.67019787e+01
    1.14441147e+01 -8.03900814e+00 1.11435289e+01 7.57287312e+00
    -7.88409996e+00 1.11505985e+01 7.57289124e+00 -9.68469810e+00
    1.23398848e+01 8.40177631e+00 -1.35815725e+01 1.57707424e+01
    1.07580128e+01 -8.98174572e+00 1.18238764e+01 8.02507210e+00
    -1.30386143e+01 1.52299805e+01 1.03432388e+01 -2.80567980e+00
    4.73228407e+00 3.16351056e+00
